run_date,cohort,action,symbol
2025-08-06,sp500,added,IR
2025-08-06,sp500,added,ORCL
2025-08-06,sp500,added,SYF
2025-08-06,sp500,added,WTW
2025-08-06,sp500,added,EXPD
2025-08-06,sp500,added,APD
2025-08-06,sp500,added,EOG
2025-08-06,sp500,added,CSCO
2025-08-06,sp500,added,SCHW
2025-08-06,sp500,added,DDOG
2025-08-06,sp500,added,DAY
2025-08-06,sp500,added,ABBV
2025-08-06,sp500,added,PGR
2025-08-06,sp500,added,CTRA
2025-08-06,sp500,added,WELL
2025-08-06,sp500,added,PYPL
2025-08-06,sp500,added,ACN
2025-08-06,sp500,added,J
2025-08-06,sp500,added,TER
2025-08-06,sp500,added,AVY
2025-08-06,sp500,added,CAH
2025-08-06,sp500,added,EA
2025-08-06,sp500,added,NOC
2025-08-06,sp500,added,SPG
2025-08-06,sp500,added,PFG
2025-08-06,sp500,added,EXC
2025-08-06,sp500,added,RCL
2025-08-06,sp500,added,VMC
2025-08-06,sp500,added,RVTY
2025-08-06,sp500,added,ULTA
2025-08-06,sp500,added,DHI
2025-08-06,sp500,added,CMG
2025-08-06,sp500,added,NXPI
2025-08-06,sp500,added,MSFT
2025-08-06,sp500,added,BX
2025-08-06,sp500,added,FDS
2025-08-06,sp500,added,EL
2025-08-06,sp500,added,MCK
2025-08-06,sp500,added,TEL
2025-08-06,sp500,added,COP
2025-08-06,sp500,added,RF
2025-08-06,sp500,added,TSLA
2025-08-06,sp500,added,NEE
2025-08-06,sp500,added,LHX
2025-08-06,sp500,added,KIM
2025-08-06,sp500,added,A
2025-08-06,sp500,added,FCX
2025-08-06,sp500,added,C
2025-08-06,sp500,added,DASH
2025-08-06,sp500,added,CAT
2025-08-06,sp500,added,WFC
2025-08-06,sp500,added,MRK
2025-08-06,sp500,added,IP
2025-08-06,sp500,added,FRT
2025-08-06,sp500,added,STT
2025-08-06,sp500,added,VZ
2025-08-06,sp500,added,CHTR
2025-08-06,sp500,added,TPL
2025-08-06,sp500,added,CME
2025-08-06,sp500,added,NVR
2025-08-06,sp500,added,DUK
2025-08-06,sp500,added,TT
2025-08-06,sp500,added,MSI
2025-08-06,sp500,added,ETR
2025-08-06,sp500,added,PAYC
2025-08-06,sp500,added,LULU
2025-08-06,sp500,added,CAG
2025-08-06,sp500,added,HAL
2025-08-06,sp500,added,ARE
2025-08-06,sp500,added,NCLH
2025-08-06,sp500,added,TXN
2025-08-06,sp500,added,O
2025-08-06,sp500,added,AMAT
2025-08-06,sp500,added,NEM
2025-08-06,sp500,added,WDC
2025-08-06,sp500,added,DHR
2025-08-06,sp500,added,DVN
2025-08-06,sp500,added,EMR
2025-08-06,sp500,added,FIS
2025-08-06,sp500,added,COF
2025-08-06,sp500,added,AOS
2025-08-06,sp500,added,MCO
2025-08-06,sp500,added,TMO
2025-08-06,sp500,added,INVH
2025-08-06,sp500,added,AMGN
2025-08-06,sp500,added,UAL
2025-08-06,sp500,added,MHK
2025-08-06,sp500,added,INTC
2025-08-06,sp500,added,CSGP
2025-08-06,sp500,added,MAR
2025-08-06,sp500,added,CL
2025-08-06,sp500,added,AXON
2025-08-06,sp500,added,LUV
2025-08-06,sp500,added,RJF
2025-08-06,sp500,added,PWR
2025-08-06,sp500,added,MTD
2025-08-06,sp500,added,TJX
2025-08-06,sp500,added,NTRS
2025-08-06,sp500,added,UBER
2025-08-06,sp500,added,COIN
2025-08-06,sp500,added,HD
2025-08-06,sp500,added,AVGO
2025-08-06,sp500,added,PH
2025-08-06,sp500,added,WBD
2025-08-06,sp500,added,MU
2025-08-06,sp500,added,FOX
2025-08-06,sp500,added,GRMN
2025-08-06,sp500,added,GEV
2025-08-06,sp500,added,WM
2025-08-06,sp500,added,NRG
2025-08-06,sp500,added,ACGL
2025-08-06,sp500,added,MTCH
2025-08-06,sp500,added,GOOGL
2025-08-06,sp500,added,TDG
2025-08-06,sp500,added,PM
2025-08-06,sp500,added,AKAM
2025-08-06,sp500,added,GDDY
2025-08-06,sp500,added,MKC
2025-08-06,sp500,added,CRM
2025-08-06,sp500,added,KLAC
2025-08-06,sp500,added,SMCI
2025-08-06,sp500,added,OKE
2025-08-06,sp500,added,COST
2025-08-06,sp500,added,LNT
2025-08-06,sp500,added,FTV
2025-08-06,sp500,added,HRL
2025-08-06,sp500,added,SO
2025-08-06,sp500,added,SPGI
2025-08-06,sp500,added,EXE
2025-08-06,sp500,added,BSX
2025-08-06,sp500,added,TMUS
2025-08-06,sp500,added,ROST
2025-08-06,sp500,added,LLY
2025-08-06,sp500,added,LEN
2025-08-06,sp500,added,PSA
2025-08-06,sp500,added,HPE
2025-08-06,sp500,added,WMT
2025-08-06,sp500,added,SBAC
2025-08-06,sp500,added,NKE
2025-08-06,sp500,added,DE
2025-08-06,sp500,added,MCHP
2025-08-06,sp500,added,HST
2025-08-06,sp500,added,BEN
2025-08-06,sp500,added,SWK
2025-08-06,sp500,added,PEG
2025-08-06,sp500,added,NOW
2025-08-06,sp500,added,LDOS
2025-08-06,sp500,added,AMCR
2025-08-06,sp500,added,VTR
2025-08-06,sp500,added,AZO
2025-08-06,sp500,added,AIZ
2025-08-06,sp500,added,ALL
2025-08-06,sp500,added,HUBB
2025-08-06,sp500,added,HWM
2025-08-06,sp500,added,EPAM
2025-08-06,sp500,added,TXT
2025-08-06,sp500,added,MTB
2025-08-06,sp500,added,NFLX
2025-08-06,sp500,added,NUE
2025-08-06,sp500,added,BBY
2025-08-06,sp500,added,PARA
2025-08-06,sp500,added,ABT
2025-08-06,sp500,added,FFIV
2025-08-06,sp500,added,MA
2025-08-06,sp500,added,CVS
2025-08-06,sp500,added,EFX
2025-08-06,sp500,added,PEP
2025-08-06,sp500,added,HOLX
2025-08-06,sp500,added,PLD
2025-08-06,sp500,added,TGT
2025-08-06,sp500,added,ESS
2025-08-06,sp500,added,UDR
2025-08-06,sp500,added,CHRW
2025-08-06,sp500,added,-
2025-08-06,sp500,added,VRTX
2025-08-06,sp500,added,PCG
2025-08-06,sp500,added,UNH
2025-08-06,sp500,added,DELL
2025-08-06,sp500,added,PNR
2025-08-06,sp500,added,KMX
2025-08-06,sp500,added,STLD
2025-08-06,sp500,added,VLTO
2025-08-06,sp500,added,LH
2025-08-06,sp500,added,LII
2025-08-06,sp500,added,DGX
2025-08-06,sp500,added,ADI
2025-08-06,sp500,added,MDT
2025-08-06,sp500,added,AXP
2025-08-06,sp500,added,GD
2025-08-06,sp500,added,PLTR
2025-08-06,sp500,added,ROL
